Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Microsoft C++ Exception (0xe06d7363)
  in module KERNELBASE.dll at 0023:74573f12.

Error occurred at 2018-06-25_213004.
E:\coding4kids\testBuilds\codingCamp.exe, run by John Welter.
74% memory in use.
0 MB physical memory [2100 MB free].
0 MB paging file [2450 MB free].
0 MB user address space [3717 MB free].

Context:
EDI:    0x8e068ffe  ESI: 0x0104f50c  EAX:   0x0104f418
EBX:    0x0104f654  ECX: 0x00000003  EDX:   0x00000000
EIP:    0x74573f12  EBP: 0x0104f474  SegCs: 0x00000023
EFlags: 0x00200216  ESP: 0x0104f418  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 4c 24 54 33 cc e8 93 ef 00 00 8b e5 5d c2 10 

Stack:
0x0104f418: e06d7363 00000001 00000000 74573f12 csm..........?Wt
0x0104f428: 00000003 19930520 0104f4bc 020c9cc0 .... ...........
0x0104f438: 064d0000 00000013 00000000 0216f100 ..M.............
0x0104f448: 0104f468 7740140e 00000013 7740140e h.....@w......@w
0x0104f458: 00000000 00000000 00000013 01f1adc4 ................
0x0104f468: 0104f488 b3e42d30 064d0000 0104f4ac ....0-....M.....
0x0104f478: 0195cb1f e06d7363 00000001 00000003 ....csm.........
0x0104f488: 0104f4a0 e06d7363 00000001 00000000 ....csm.........
0x0104f498: 00000000 00000003 19930520 0104f4bc ........ .......
0x0104f4a8: 020c9cc0 0104f4c8 01983fc2 0104f4bc .........?......
0x0104f4b8: 020c9cc0 020183e0 0dcaa738 0104f401 ........8.......
0x0104f4c8: 0104f4f4 01695687 01f1adc4 8e068ffe .....Vi.........
0x0104f4d8: 06a3a838 0104f654 011b91c8 0104f4d4 8...T...........
0x0104f4e8: 0104f9d4 01ef9440 ffffffff 0104f51c ....@...........
0x0104f4f8: 0140bb8d 8e068ffe 0104f654 06a3a838 ..@.....T...8...
0x0104f508: 0104f654 00000000 00000000 00000000 T...............
0x0104f518: 0104f52c 0104f53c 0140caa8 06a3a838 ,...<.....@.8...
0x0104f528: 8e068ffe 0104f654 06a3a7e0 00000000 ....T...........
0x0104f538: 8e068ffe 0104f5ac 01673198 06a3a838 .........1g.8...
0x0104f548: 00000000 06f54458 08404d70 06a3a7e0 ....XD..pM@.....
0x0104f558: 06a29470 00000032 00000002 00000002 p...2...........
0x0104f568: 06a29460 00000032 00000002 00000002 `...2...........
0x0104f578: 076f7640 00000032 00002c9f 00002c9f @vo.2....,...,..
0x0104f588: 06a29480 00000032 00000002 00000002 ....2...........
0x0104f598: 06a29450 00000032 00000002 00000002 P...2...........
0x0104f5a8: 06a3a7e0 0104f698 017de77b 06e2b0c0 ........{.}.....
0x0104f5b8: 08404d70 06a3a7e0 06f30de0 06a3a7e0 pM@.............
0x0104f5c8: 00000000 06f30de0 0000000e 0104f640 ............@...
0x0104f5d8: 0163978e 020d3fc4 0000000e 00000032 ..c..?......2...
0x0104f5e8: 00000001 06f30de0 06f30e98 0000000e ................
0x0104f5f8: 0000000e 06f30e98 0000000e 06a4e0e0 ................
0x0104f608: 00000022 00000010 06f30de0 ffffffff "...............
0x0104f618: 06f30e64 00000000 0104f680 06f30e98 d...............
0x0104f628: 0000000e 0104f654 016362bf 0104f64c ....T....bc.L...
0x0104f638: 0104f680 ffffffff 06f30de0 06f30e98 ................
0x0104f648: 06f30de0 06f30e98 0000000e 00800101 ................
0x0104f658: 00000000 00000032 084131cc 08411f80 ....2....1A...A.
0x0104f668: 08413b80 08404e20 0000001b 00001c00 .;A. N@.........
0x0104f678: 00028240 00030650 00000000 00000000 @...P...........
0x0104f688: 00000000 00000000 08404d70 00800101 ........pM@.....
0x0104f698: 0104f6fc 0163d555 00000040 06a1db10 ....U.c.@.......
0x0104f6a8: 00000001 00000001 0104f6f0 0104f6f4 ................
0x0104f6b8: 00028240 01fac2cc 06f30de0 00000000 @...............
0x0104f6c8: 00000002 0104f584 00000040 00000000 ........@.......
0x0104f6d8: 06e2b040 00000001 0000001c 0000001c @...............
0x0104f6e8: 06f30e4c 0000000e 00000000 00000000 L...............
0x0104f6f8: 3f800000 0104f790 0126178c 00000005 ...?......&.....
0x0104f708: 0000001c 0104f71c 00000000 00000000 ................
0x0104f718: 00000042 00000000 00000000 00000000 B...............
0x0104f728: 00000000 00000000 00000025 00000000 ........%.......
0x0104f738: 00000000 06a4adb0 00000019 06f4dd3c ............<...
0x0104f748: 06a403a0 06f4dd10 00000019 00000042 ............B...
0x0104f758: 06a4adb0 00000012 0104f7c8 0682f0c0 ................
0x0104f768: 00000002 0000001c 0000001c 06a1fed0 ................
0x0104f778: 07446040 07446040 000002aa 06f30de0 @`D.@`D.........
0x0104f788: 02000000 01f197a8 0104f7e0 017cdf6c ............l.|.
0x0104f798: 0104f7a8 01fac2e8 01fac2cc ffffffff ................
0x0104f7a8: 00000042 06a4ba30 0000000d 01ff56b0 B...0........V..
0x0104f7b8: 00000000 00000000 0000000d 00000000 ................
0x0104f7c8: 06f48300 00000000 00000140 00000000 ........@.......
0x0104f7d8: 00000000 00000042 0104f93c 011571ba ....B...<....q..
0x0104f7e8: 00000000 01963d57 00000000 024e9000 ....W=........N.
0x0104f7f8: 06a1f8d0 00000032 00530045 00000015 ....2...E.S.....
0x0104f808: 00000001 00000032 00000042 064d004c ....2...B...L.M.
0x0104f818: 0000000f b2e0d928 01980c94 0000000f ....(...........
0x0104f828: 00000001 01980d8d 06a1fa50 00000038 ........P...8...
0x0104f838: bfebfbff 000406e3 0104f7f8 00000038 ............8...
0x0104f848: 00000042 06a1f910 00000037 01c0003f B.......7...?...
0x0104f858: 0000003f 00000000 00000037 00000042 ?.......7...B...
0x0104f868: 06a27850 00000029 1c004143 00c0003f Px..)...CA..?...
0x0104f878: 000003ff 00000029 00000042 03c0003f ....)...B...?...
0x0104f888: 00000fff 00000002 019734fa 0104f8bc .........4......
0x0104f898: 00000411 00001001 06a277c0 0000002e .........w......
0x0104f8a8: 02060220 0000000f 000003a4 0000002e  ...............
0x0104f8b8: 00000042 06a1f950 06a1f988 06a1f988 B...P...........
0x0104f8c8: 0104f801 00000000 00637465 00646567 ........etc.ged.
0x0104f8d8: 02060220 77419d99 00000003 00000042  .....Aw....B...
0x0104f8e8: 06a1f950 00000031 0104f920 9fc6fffa P...1... .......
0x0104f8f8: 0104f92c 00000031 00000042 063282b0 ,...1...B.....2.
0x0104f908: 063282f0 063282b0 00000000 0104f92c ..2...2.....,...
0x0104f918: 0195e595 046b54e9 0104f93c 01981ab8 .....Tk.<.......
0x0104f928: 00000000 020eb400 00000000 00000000 ................
0x0104f938: 004e9001 0104f954 01926088 010e0000 ..N.T....`......
0x0104f948: 00000000 046b54eb 00000001 0104f9e4 .....Tk.........
0x0104f958: 01963d04 010e0000 00000000 046b54eb .=...........Tk.
0x0104f968: 00000001 0e6b5069 01963d57 01963d57 ....iPk.W=..W=..
0x0104f978: 024e9000 00000044 046b2dca 046b2dc8 ..N.D....-k..-k.
0x0104f988: 046b2d76 00000000 00000000 00000000 v-k.............
0x0104f998: 00000000 00000000 00000000 00000000 ................
0x0104f9a8: 00000401 00000001 00000000 00000000 ................
0x0104f9b8: 00660881 00000000 e06d7363 01963d57 ..f.....csm.W=..
0x0104f9c8: 00000000 0104f96c 0104edcc 0104fa30 ....l.......0...
0x0104f9d8: 01965b90 0d633ffd 00000000 0104f9f8 .[...?c.........
0x0104f9e8: 75758674 024e9000 75758650 2ed3ec45 t.uu..N.P.uuE...
0x0104f9f8: 0104fa40 77424b47 024e9000 9fc6fd5a @...GKBw..N.Z...
0x0104fa08: 00000000 00000000 024e9000 e06d7363 ..........N.csm.
0x0104fa18: 00000000 0104eda8 745fd300 9fc6fd5a .........._tZ...
0x0104fa28: 0104fa04 0104eda8 0104fa48 77436b20 ........H... kCw
0x0104fa38: e989fc9a 00000000 0104fa50 77424b17 ........P....KBw
0x0104fa48: ffffffff 77449f99 00000000 00000000 ......Dw........
0x0104fa58: 01963d57 024e9000 00000000 00000000 W=....N.........
0x0104fa68: 00000000 00000000 00000000 00000000 ................
0x0104fa78: 00000000 00000000 00000000 00000000 ................
0x0104fa88: 00000000 00000000 00000000 00000000 ................
0x0104fa98: 00000000 00000000 00000000 00000000 ................
0x0104faa8: 00000000 00000000 00000000 00000000 ................
0x0104fab8: 00000000 00000000 00000000 00000000 ................
0x0104fac8: 00000000 00000000 00000000 00000000 ................
0x0104fad8: 00000000 00000000 00000000 00000000 ................
0x0104fae8: 00000000 00000000 00000000 00000000 ................
0x0104faf8: 00000000 00000000 00000000 00000000 ................
0x0104fb08: 00000000 00000000 00000000 00000000 ................
0x0104fb18: 00000000 00000000 00000000 00000000 ................
0x0104fb28: 00000000 00000000 00000000 00000000 ................
0x0104fb38: 00000000 00000000 00000000 00000000 ................
0x0104fb48: 00000000 00000000 00000000 00000000 ................
0x0104fb58: 00000000 00000000 00000000 00000000 ................
0x0104fb68: 00000000 00000000 00000000 00000000 ................
0x0104fb78: 00000000 00000000 00000000 00000000 ................
0x0104fb88: 00000000 00000000 00000000 00000000 ................
0x0104fb98: 00000000 00000000 00000000 00000000 ................
0x0104fba8: 00000000 00000000 00000000 00000000 ................
0x0104fbb8: 00000000 00000000 00000000 00000000 ................
0x0104fbc8: 00000000 00000000 00000000 00000000 ................
0x0104fbd8: 00000000 00000000 00000000 00000000 ................
0x0104fbe8: 00000000 00000000 00000000 00000000 ................
0x0104fbf8: 00000000 00000000 00000000 00000000 ................
0x0104fc08: 00000000 00000000 00000000 00000000 ................
0x0104fc18: 00000000 00000000 00000000 00000000 ................
0x0104fc28: 00000000 00000000 00000000 00000000 ................
0x0104fc38: 00000000 00000000 00000000 00000000 ................
0x0104fc48: 00000000 00000000 00000000 00000000 ................
0x0104fc58: 00000000 00000000 00000000 00000000 ................
0x0104fc68: 00000000 00000000 00000000 00000000 ................
0x0104fc78: 00000000 00000000 00000000 00000000 ................
0x0104fc88: 00000000 00000000 00000000 00000000 ................
0x0104fc98: 00000000 00000000 00000000 00000000 ................
0x0104fca8: 00000000 00000000 00000000 00000000 ................
